4.820269459852173100e+01,-1.000022222352990653e+00,1.189848368223038882e-01
4.908037105533260558e+01,-5.818601920874277855e-01,4.893293825290924715e-01
4.846015893059071544e+01,-1.077760084403797114e+00,1.164086847940118519e+00
4.857068054798134682e+01,-4.368312754490340233e-02,1.294158522233474162e+00
4.890401732846124361e+01,6.533076022968508090e-01,5.933092213676828264e-01
4.935726922403625849e+01,1.137479073455891054e+00,1.382218264912031147e+00
4.992301742394282371e+01,8.988432091179968664e-01,5.225486253393002434e-01
4.963749539186840565e+01,1.237224960276862573e-01,1.139582394749730110e+00
4.935398774437813074e+01,2.895073711826722240e-01,2.123330421579030070e+00
5.022619109244766378e+01,8.254091567149949293e-01,1.910258473373355859e+00
5.033195106958594778e+01,3.407937644159486634e-01,2.823712132090717919e+00
5.032659824314696806e+01,-2.586857845297222402e-01,1.975278812813446860e+00
5.120467967185617653e+01,3.215239678681175439e-01,2.004168937510149906e+00
5.069179142279882200e+01,2.663721362385328417e-01,1.102255437577615682e+00
5.117940154486766602e+01,-6.204542642328277902e-01,1.391221585610906253e+00
5.023962150457658993e+01,-7.018635948774872846e-01,9.716997977295951383e-01
5.024400486073888317e+01,-1.339952963548498355e+00,1.786925947622317601e+00
4.937516992098291979e+01,-7.530756431139528084e-01,1.706495612945142515e+00
4.949974798051322722e+01,-1.471625910250943692e+00,9.700184539280605200e-01
5.046733519725339079e+01,-1.774648118931019036e+00,7.528524249765642384e-01
4.975243284536513499e+01,-2.099813613262143885e+00,6.142323286971260871e-02
5.006191142014043294e+01,-1.623784937444399779e+00,-8.226575957241044623e-01
4.995932192020783447e+01,-1.031075008927207826e+00,2.539398765307639486e-02
4.907849193316872061e+01,-1.377030671693848518e+00,-4.052806698852484124e-01
4.911616688546792631e+01,-1.221388095331348511e+00,-1.441738310736567996e+00
4.971356752868605611e+01,-5.731956378756499770e-01,-8.990330009012683643e-01
4.952908652606580375e+01,1.334505519858312783e-01,-1.553204076603322548e-01
4.930730303167116801e+01,4.010471722718470522e-01,-1.148334998088689440e+00
4.982079916095094774e+01,1.077934935771649894e+00,-5.225517706674618346e-01
5.009267884340167143e+01,1.086551692624311283e+00,-1.526796581039946199e+00
5.037067918156432711e+01,2.722089552937496659e-01,-9.323874311307339680e-01
5.088996501877932843e+01,1.172191190138258232e+00,-7.711883025205359399e-01
5.126043713165290683e+01,5.189116945001873704e-01,-1.491476549778162797e+00
5.133587422151708068e+01,1.877900845793132045e-01,-4.984059960361708619e-01
5.051375047419195141e+01,-8.518897221923896201e-02,8.921683757218219768e-02
5.079840043187561349e+01,-7.427349419587944146e-01,-6.714630228146570845e-01
5.104476428078994843e+01,-9.815818855383621200e-01,3.139265088181734664e-01
5.151513244173829520e+01,-6.854742698859607464e-02,5.170969797399354029e-01
5.203863182648373709e+01,-9.422510050904640000e-01,7.433470265318242731e-01
5.190250124285381617e+01,-7.331213011202818430e-01,-2.786316378677746175e-01
5.186340345283696251e+01,-3.740405757025823119e-01,-1.255755560684291394e+00
5.223406942598403901e+01,5.612466748439768338e-01,-9.491707665285099571e-01
5.282347123614972872e+01,-2.552419856217409411e-01,-6.872085979761725083e-01
5.257053838088688735e+01,-1.001482718299502722e-01,3.094746111355685114e-01
5.299472050744370222e+01,7.396786157652027738e-01,-1.353873152068870156e-01
5.198621488361177256e+01,8.488815379462315569e-01,9.815901780648295105e-02
5.095769906025326890e+01,8.648327449530066602e-01,2.450105677372272917e-01
5.065636192421957418e+01,1.382055304972974241e+00,1.102195644621096315e+00
5.157526949662356941e+01,8.767729646582500536e-01,1.109109610724723360e+00
5.151372669945519078e+01,1.764847736190795935e+00,5.646773469693088243e-01
5.148690300091820404e+01,1.833746739929680070e+00,1.618101628822855576e+00
5.242350549934077009e+01,1.742787589593055353e+00,1.179217179856188125e+00
5.226591392868034092e+01,1.000992093722335552e+00,1.905452664989677247e+00
5.267175165680026794e+01,7.254516262069525823e-01,9.780755566816466962e-01
5.211340232548518969e+01,-3.292146318345944012e-02,1.421779674379851865e+00
